preset,case,query_j,query_rpm,target_thrust_n,target_thrust_residual_n,target_thrust_solve_status,target_thrust_solve_iterations,trim_solve_status,trim_target_body_torque_x_nm,trim_target_body_torque_y_nm,trim_target_body_torque_z_nm,trim_body_torque_residual_x_nm,trim_body_torque_residual_y_nm,trim_body_torque_residual_z_nm,trim_min_allocated_rotor_thrust_n,trim_max_allocated_rotor_thrust_n,effective_j_min,effective_j_max,effective_rpm_min,effective_rpm_max,rotor_count,accepted_rotor_count,runtime_force_replacement_accepted_rotor_count,blocked_rotor_count,clamped_rotor_count,query_signed_axial_speed_mps,relative_air_body_x_mps,relative_air_body_y_mps,relative_air_body_z_mps,body_angular_rate_x_rad_s,body_angular_rate_y_rad_s,body_angular_rate_z_rad_s,transverse_air_speed_mps,inflow_angle_deg,total_thrust_force_body_x_n,total_thrust_force_body_y_n,total_thrust_force_body_z_n,total_reaction_torque_body_x_nm,total_reaction_torque_body_y_nm,total_reaction_torque_body_z_nm,total_thrust_moment_body_x_nm,total_thrust_moment_body_y_nm,total_thrust_moment_body_z_nm,total_body_torque_x_nm,total_body_torque_y_nm,total_body_torque_z_nm,body_to_world_qw,body_to_world_qx,body_to_world_qy,body_to_world_qz,total_thrust_force_world_x_n,total_thrust_force_world_y_n,total_thrust_force_world_z_n,total_reaction_torque_world_x_nm,total_reaction_torque_world_y_nm,total_reaction_torque_world_z_nm,total_thrust_moment_world_x_nm,total_thrust_moment_world_y_nm,total_thrust_moment_world_z_nm,total_body_torque_world_x_nm,total_body_torque_world_y_nm,total_body_torque_world_z_nm,rotor_only_linear_accel_world_x_mps2,rotor_only_linear_accel_world_y_mps2,rotor_only_linear_accel_world_z_mps2,rotor_only_angular_accel_body_x_rad_s2,rotor_only_angular_accel_body_y_rad_s2,rotor_only_angular_accel_body_z_rad_s2,rotor_only_preview_dt_s,rotor_only_preview_delta_velocity_world_x_mps,rotor_only_preview_delta_velocity_world_y_mps,rotor_only_preview_delta_velocity_world_z_mps,rotor_only_preview_delta_angular_velocity_body_x_rad_s,rotor_only_preview_delta_angular_velocity_body_y_rad_s,rotor_only_preview_delta_angular_velocity_body_z_rad_s,total_thrust_n,total_shaft_power_w,total_shaft_torque_nm,total_wake_angular_momentum_torque_nm,total_wake_angular_momentum_torque_residual_nm,total_wake_angular_momentum_torque_residual_fraction,total_disk_mass_flow_kg_s,total_useful_axial_thrust_power_w,total_ideal_induced_power_w,total_ideal_momentum_power_w,total_ideal_momentum_power_over_shaft_power,total_wake_swirl_kinetic_power_w,total_wake_kinetic_power_w,total_wake_kinetic_power_residual_w,total_wake_kinetic_power_over_shaft_power,runtime_replacement_total_thrust_force_body_x_n,runtime_replacement_total_thrust_force_body_y_n,runtime_replacement_total_thrust_force_body_z_n,runtime_replacement_total_reaction_torque_body_x_nm,runtime_replacement_total_reaction_torque_body_y_nm,runtime_replacement_total_reaction_torque_body_z_nm,runtime_replacement_total_thrust_moment_body_x_nm,runtime_replacement_total_thrust_moment_body_y_nm,runtime_replacement_total_thrust_moment_body_z_nm,runtime_replacement_total_body_torque_x_nm,runtime_replacement_total_body_torque_y_nm,runtime_replacement_total_body_torque_z_nm,runtime_replacement_total_thrust_force_world_x_n,runtime_replacement_total_thrust_force_world_y_n,runtime_replacement_total_thrust_force_world_z_n,runtime_replacement_total_body_torque_world_x_nm,runtime_replacement_total_body_torque_world_y_nm,runtime_replacement_total_body_torque_world_z_nm,runtime_replacement_rotor_only_linear_accel_world_x_mps2,runtime_replacement_rotor_only_linear_accel_world_y_mps2,runtime_replacement_rotor_only_linear_accel_world_z_mps2,runtime_replacement_rotor_only_angular_accel_body_x_rad_s2,runtime_replacement_rotor_only_angular_accel_body_y_rad_s2,runtime_replacement_rotor_only_angular_accel_body_z_rad_s2,runtime_replacement_preview_delta_velocity_world_x_mps,runtime_replacement_preview_delta_velocity_world_y_mps,runtime_replacement_preview_delta_velocity_world_z_mps,runtime_replacement_preview_delta_angular_velocity_body_x_rad_s,runtime_replacement_preview_delta_angular_velocity_body_y_rad_s,runtime_replacement_preview_delta_angular_velocity_body_z_rad_s,runtime_replacement_total_thrust_n,runtime_replacement_total_shaft_power_w,runtime_replacement_total_shaft_torque_nm,runtime_replacement_wake_angular_momentum_torque_nm,runtime_replacement_wake_angular_momentum_torque_residual_nm,runtime_replacement_wake_angular_momentum_torque_residual_fraction,runtime_replacement_disk_mass_flow_kg_s,runtime_replacement_useful_axial_thrust_power_w,runtime_replacement_ideal_induced_power_w,runtime_replacement_total_ideal_momentum_power_w,runtime_replacement_ideal_momentum_power_over_shaft_power,runtime_replacement_wake_swirl_kinetic_power_w,runtime_replacement_wake_kinetic_power_w,runtime_replacement_wake_kinetic_power_residual_w,runtime_replacement_wake_kinetic_power_over_shaft_power,runtime_eligibility_status,lookup_status_summary,source_id_summary
apDrone,static_anchored_configuration_max,0.812800000000000,29739.5657679894,36.0000000000000,0.00000000000000,DIRECT_SAMPLE,0,DIRECT_SAMPLE,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.812800000000000,0.812800000000000,29739.5657679894,29739.5657679894,4,4,0,0,0,52.1880368423828,0.00000000000000,52.1880368423828,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,36.0000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,1.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,36.0000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,57.2883513685551,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.0100000000000000,0.00000000000000,0.572883513685551,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,36.0000000000000,3423.81854310369,1.09937915631137,1.09937915631137,0.00000000000000,0.00000000000000,3.68566213910085,1878.76932632578,175.816440993174,2054.58576731896,0.600086056387929,86.5893575330619,2141.17512485202,1282.64341825167,0.625376344539289,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,OPERATING_POINT_OUTSIDE_RUNTIME_ENVELOPE,INTERPOLATED,accepted-reference-advance-shape+rotor-spec-static-ct-cp
apDrone,static_anchored_configuration_reverse_axial_clamp,0.00000000000000,10046.5319353468,6.16249886000000,0.00000000000000,DIRECT_SAMPLE,0,DIRECT_SAMPLE,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,10046.5319353468,10046.5319353468,4,4,0,0,4,-4.50000000000000,-0.00000000000000,-4.50000000000000,-0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,180.000000000000,0.00000000000000,6.16249886000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,1.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,6.16249886000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,9.80665000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.0100000000000000,0.00000000000000,0.0980665000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,6.16249886000000,87.9962406678582,0.0836410221910687,0.0836410221910687,0.00000000000000,0.00000000000000,0.446077482980719,0.00000000000000,42.5670356030308,42.5670356030308,0.483736978761401,7.62929640295719,50.1963320059880,37.7999086618702,0.570437232602403,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,CLAMPED,CLAMPED,accepted-reference-advance-shape+rotor-spec-static-ct-cp
apDrone,static_anchored_configuration_high_j_block,1.20000000000000,10046.5319353468,0.00000000000000,0.00000000000000,DIRECT_SAMPLE,0,DIRECT_SAMPLE,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,1.20000000000000,1.20000000000000,10046.5319353468,10046.5319353468,4,0,0,4,0,26.0285549380965,0.00000000000000,26.0285549380965,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,1.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.0100000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,OUT_OF_ENVELOPE_BLOCKED,OUT_OF_ENVELOPE_BLOCKED,accepted-reference-advance-shape+rotor-spec-static-ct-cp
apDrone,static_anchored_configuration_transverse_inflow_diagnostic,0.406400000000000,10046.5319353468,4.78877515579167,0.00000000000000,DIRECT_SAMPLE,0,DIRECT_SAMPLE,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.406400000000000,0.406400000000000,10046.5319353468,10046.5319353468,4,4,0,0,0,8.81500393903533,2.50000000000000,8.81500393903533,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,2.50000000000000,15.8337267575892,0.00000000000000,4.78877515579167,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,1.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,4.78877515579167,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,7.62058427083333,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.0100000000000000,0.00000000000000,0.0762058427083334,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,4.78877515579167,111.645230347345,0.106119546904918,0.106119546904918,0.00000000000000,0.00000000000000,0.770065782982986,42.2130718614581,14.8898756440618,57.1029475055199,0.511467864125177,4.48455914687621,61.5875066523961,50.0577236949489,0.551635806212125,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,OBLIQUE_INFLOW_OUTSIDE_RUNTIME_ENVELOPE,INTERPOLATED,accepted-reference-advance-shape+rotor-spec-static-ct-cp
apDrone,static_anchored_configuration_body_rate_roll_diagnostic,0.390915050250200,10046.5319353468,4.78877515579167,0.00000000000000,DIRECT_SAMPLE,0,DIRECT_SAMPLE,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.390915050250200,0.421884949749800,10046.5319353468,10046.5319353468,4,4,4,0,0,8.81500393903533,0.00000000000000,8.81500393903533,0.00000000000000,5.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,4.78877515579167,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,-0.00279318209107843,0.00000000000000,0.00000000000000,-0.00279318209107843,0.00000000000000,0.00000000000000,1.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,4.78877515579167,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,-0.00279318209107843,0.00000000000000,0.00000000000000,-0.00279318209107843,0.00000000000000,0.00000000000000,0.00000000000000,7.62058427083333,0.00000000000000,-2.07517243022171,0.00000000000000,0.00000000000000,0.0100000000000000,0.00000000000000,0.0762058427083334,0.00000000000000,-0.0207517243022171,0.00000000000000,0.00000000000000,4.78877515579167,111.645230347345,0.106119546904918,0.106119546904918,0.00000000000000,0.00000000000000,0.770161428193293,42.1991059510027,14.9007475940599,57.0998535450626,0.511440151696731,4.48541152238960,61.5852650674522,50.0599652798928,0.551615728462839,0.00000000000000,4.78877515579167,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,-0.00279318209107843,0.00000000000000,0.00000000000000,-0.00279318209107843,0.00000000000000,0.00000000000000,0.00000000000000,4.78877515579167,0.00000000000000,-0.00279318209107843,0.00000000000000,0.00000000000000,0.00000000000000,7.62058427083333,0.00000000000000,-2.07517243022171,0.00000000000000,0.00000000000000,0.00000000000000,0.0762058427083334,0.00000000000000,-0.0207517243022171,0.00000000000000,0.00000000000000,4.78877515579167,111.645230347345,0.106119546904918,0.106119546904918,0.00000000000000,0.00000000000000,0.770161428193293,42.1991059510027,14.9007475940599,57.0998535450626,0.511440151696731,4.48541152238960,61.5852650674522,50.0599652798928,0.551615728462839,ACCEPTED,INTERPOLATED,accepted-reference-advance-shape+rotor-spec-static-ct-cp
apDrone,static_anchored_configuration_world_projection_diagnostic,0.406400000000000,10046.5319353468,4.78877515579167,0.00000000000000,DIRECT_SAMPLE,0,DIRECT_SAMPLE,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.406400000000000,0.406400000000000,10046.5319353468,10046.5319353468,4,4,4,0,0,8.81500393903533,0.00000000000000,8.81500393903533,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,4.78877515579167,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.707106781186548,0.00000000000000,0.00000000000000,0.707106781186548,-4.78877515579167,8.88178419700125e-16,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,-7.62058427083333,1.41339659404858e-15,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.0100000000000000,-0.0762058427083334,1.41339659404858e-17,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,4.78877515579167,111.645230347345,0.106119546904918,0.106119546904918,0.00000000000000,0.00000000000000,0.770065782982986,42.2130718614581,14.8898756440618,57.1029475055199,0.511467864125177,4.48455914687621,61.5875066523961,50.0577236949489,0.551635806212125,0.00000000000000,4.78877515579167,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,-4.78877515579167,8.88178419700125e-16,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,-7.62058427083333,1.41339659404858e-15,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,-0.0762058427083334,1.41339659404858e-17,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,4.78877515579167,111.645230347345,0.106119546904918,0.106119546904918,0.00000000000000,0.00000000000000,0.770065782982986,42.2130718614581,14.8898756440618,57.1029475055199,0.511467864125177,4.48455914687621,61.5875066523961,50.0577236949489,0.551635806212125,ACCEPTED,INTERPOLATED,accepted-reference-advance-shape+rotor-spec-static-ct-cp
apDrone,static_anchored_configuration_state_environment_shadow,0.402683612060048,10046.5319353468,4.78877515579167,0.00000000000000,DIRECT_SAMPLE,0,DIRECT_SAMPLE,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.402683612060048,0.410116387939952,10046.5319353468,10046.5319353468,4,4,4,0,0,8.81500393903533,0.00000000000000,8.81500393903533,0.00000000000000,1.20000000000000,0.00000000000000,0.00000000000000,4.44089209850063e-16,0.00000000000000,0.00000000000000,4.78877515579167,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,-0.000670363701858828,0.00000000000000,0.00000000000000,-0.000670363701858828,0.00000000000000,0.00000000000000,0.866025403784439,0.00000000000000,0.00000000000000,0.500000000000000,-4.14720093792737,2.39438757789583,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,-0.000335181850929414,-0.000580551995584723,0.00000000000000,-0.000335181850929414,-0.000580551995584723,0.00000000000000,-6.59961957022178,3.81029213541667,0.00000000000000,-0.498041383253203,-2.40448062446382e-15,0.00000000000000,0.0100000000000000,-0.0659961957022178,0.0381029213541667,0.00000000000000,-0.00498041383253201,-2.40448062446382e-17,0.00000000000000,4.78877515579167,111.645230347345,0.106119546904918,0.106119546904918,0.00000000000000,0.00000000000000,0.770071292113155,42.2122674250159,14.8905018316035,57.1027692566193,0.511466267559878,4.48460824931983,61.5873775059392,50.0578528414059,0.551634649454631,0.00000000000000,4.78877515579167,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,-0.000670363701858828,0.00000000000000,0.00000000000000,-0.000670363701858828,0.00000000000000,0.00000000000000,-4.14720093792737,2.39438757789583,0.00000000000000,-0.000335181850929414,-0.000580551995584723,0.00000000000000,-6.59961957022178,3.81029213541667,0.00000000000000,-0.498041383253203,-2.40448062446382e-15,0.00000000000000,-0.0659961957022178,0.0381029213541667,0.00000000000000,-0.00498041383253201,-2.40448062446382e-17,0.00000000000000,4.78877515579167,111.645230347345,0.106119546904918,0.106119546904918,0.00000000000000,0.00000000000000,0.770071292113155,42.2122674250159,14.8905018316035,57.1027692566193,0.511466267559878,4.48460824931983,61.5873775059392,50.0578528414059,0.551634649454631,ACCEPTED,INTERPOLATED,accepted-reference-advance-shape+rotor-spec-static-ct-cp
apDrone,static_anchored_configuration_target_hover_solve,0.00000000000000,10046.5319353468,6.16249886000000,8.88178419700125e-16,SOLVED,1,TARGET_THRUST_ONLY,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,10046.5319353468,10046.5319353468,4,4,4,0,0,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,6.16249886000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,1.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,6.16249886000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,9.80665000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.0100000000000000,0.00000000000000,0.0980665000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,6.16249886000000,87.9962406678582,0.0836410221910687,0.0836410221910687,0.00000000000000,0.00000000000000,0.446077482980719,0.00000000000000,42.5670356030308,42.5670356030308,0.483736978761401,7.62929640295719,50.1963320059880,37.7999086618702,0.570437232602403,0.00000000000000,6.16249886000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,6.16249886000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,9.80665000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.0980665000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,6.16249886000000,87.9962406678582,0.0836410221910687,0.0836410221910687,0.00000000000000,0.00000000000000,0.446077482980719,0.00000000000000,42.5670356030308,42.5670356030308,0.483736978761401,7.62929640295719,50.1963320059880,37.7999086618702,0.570437232602403,ACCEPTED,INTERPOLATED,accepted-reference-advance-shape+rotor-spec-static-ct-cp
apDrone,static_anchored_configuration_target_forward_solve,0.362621464634345,11259.4288444618,6.16249886000000,4.59192009927278e-06,SOLVED,20,TARGET_THRUST_ONLY,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.362621464634345,0.362621464634345,11259.4288444618,11259.4288444618,4,4,4,0,0,8.81500393903533,0.00000000000000,8.81500393903533,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,6.16250345192010,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,1.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,6.16250345192010,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,9.80665730732034,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.0100000000000000,0.00000000000000,0.0980665730732034,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,6.16250345192010,151.738712341243,0.128691960104459,0.128691960104459,0.00000000000000,0.00000000000000,0.813785428785848,54.3224922029945,23.3332076562167,77.6556998592113,0.511772498006788,6.43753181226265,84.0932316714739,67.6454806697690,0.554197609653876,0.00000000000000,6.16250345192010,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,6.16250345192010,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,9.80665730732034,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.0980665730732034,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,6.16250345192010,151.738712341243,0.128691960104459,0.128691960104459,0.00000000000000,0.00000000000000,0.813785428785848,54.3224922029945,23.3332076562167,77.6556998592113,0.511772498006788,6.43753181226265,84.0932316714739,67.6454806697690,0.554197609653876,ACCEPTED,INTERPOLATED,accepted-reference-advance-shape+rotor-spec-static-ct-cp
apDrone,static_anchored_configuration_target_body_kinematics,0.120999728646561,10455.1982986795,6.16249886000000,1.10169489353495e-06,SOLVED,19,TARGET_THRUST_ONLY,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.120999728646561,0.144807222332951,10455.1982986795,10455.1982986795,4,4,4,0,0,3.00000000000000,0.00000000000000,3.00000000000000,0.00000000000000,4.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,6.16249996169489,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,-0.00307778967040342,0.00000000000000,0.00000000000000,-0.00307778967040342,0.00000000000000,0.00000000000000,1.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,6.16249996169489,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,-0.00307778967040342,0.00000000000000,0.00000000000000,-0.00307778967040342,0.00000000000000,0.00000000000000,0.00000000000000,9.80665175317456,0.00000000000000,-2.28661936879898,0.00000000000000,0.00000000000000,0.0100000000000000,0.00000000000000,0.0980665175317456,0.00000000000000,-0.0228661936879897,0.00000000000000,0.00000000000000,6.16249996169489,106.778958602965,0.0975269828139739,0.0975269828139739,0.00000000000000,0.00000000000000,0.553425716136574,18.4751887264031,34.3292714202182,52.8044601466212,0.494521213144283,6.90007784780992,59.7045379944311,47.0744206085335,0.559141414896450,0.00000000000000,6.16249996169489,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,-0.00307778967040342,0.00000000000000,0.00000000000000,-0.00307778967040342,0.00000000000000,0.00000000000000,0.00000000000000,6.16249996169489,0.00000000000000,-0.00307778967040342,0.00000000000000,0.00000000000000,0.00000000000000,9.80665175317456,0.00000000000000,-2.28661936879898,0.00000000000000,0.00000000000000,0.00000000000000,0.0980665175317456,0.00000000000000,-0.0228661936879897,0.00000000000000,0.00000000000000,6.16249996169489,106.778958602965,0.0975269828139739,0.0975269828139739,0.00000000000000,0.00000000000000,0.553425716136574,18.4751887264031,34.3292714202182,52.8044601466212,0.494521213144283,6.90007784780992,59.7045379944311,47.0744206085335,0.559141414896450,ACCEPTED,INTERPOLATED,accepted-reference-advance-shape+rotor-spec-static-ct-cp
